Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
11456,2,0,0
11457,2,0,3
11458,2,0,3
11459,2,0,0
11460,2,0,1
11461,2,0,0
11462,2,0,0
11463,2,0,3
11464,2,0,3
11465,2,0,0
11466,2,0,0
11467,2,0,3
11468,2,0,0
11469,2,0,0
11470,2,0,3
11471,2,0,1
11472,2,0,0
11473,2,0,3
11474,2,0,0
11475,2,0,0
11476,2,0,3
11477,2,0,3
11478,2,0,0
11479,2,0,3
11480,2,0,3
11481,2,0,3
11482,2,0,3
11483,2,0,3
11484,2,0,3
11485,2,0,3
11486,2,0,3
11487,2,0,0
11488,2,0,3
11489,2,0,1
11490,2,0,1
11491,2,0,3
11492,2,0,0
11493,2,0,3
11494,2,0,0
11495,2,0,0
11496,2,0,3
11497,2,0,3
11498,2,0,0
11499,2,0,0
11500,2,0,3
11501,2,0,0
11502,2,0,3
11503,2,0,0
11504,2,0,3
11505,2,0,0
11506,2,0,3
11507,2,0,3
11508,2,0,3
11509,2,0,0
11510,2,0,0
11511,2,0,3
11512,2,0,3
11513,2,0,3
11514,2,0,3
11515,2,0,0
11516,2,0,0
11517,2,0,1
11518,2,0,0
11519,2,0,3
11520,2,0,3
11521,2,0,3
11522,2,0,3
11523,2,0,1
11524,2,0,0
11525,2,0,3
11526,2,0,3
11527,2,0,3
11528,2,0,3
11529,2,0,3
11530,2,0,0
11531,2,0,3
11532,2,0,0
11533,2,0,3
11534,2,0,3
11535,2,0,0
11536,2,0,3
11537,2,0,3
11538,2,0,0
11539,2,0,3
11540,2,0,0
11541,2,0,3
11542,2,0,3
11543,2,0,3
11544,2,0,0
11545,2,0,3
11546,2,0,0
11547,2,0,3
11548,2,0,3
11549,2,0,3
11550,2,0,0
11551,2,0,0
11552,2,0,3
11553,2,0,3
11554,2,0,0
11555,2,0,1
11556,2,0,0
11557,2,0,3
11558,2,0,3
11559,2,0,0
11560,2,0,3
11561,2,0,0
11562,2,0,3
11563,2,0,3
11564,2,0,3
11565,2,0,3
11566,2,0,3
11567,2,0,3
11568,2,0,3
11569,2,0,0
11570,2,0,0
11571,2,0,3
11572,2,0,1
11573,2,0,3
11574,2,0,0
11575,2,0,3
11576,2,0,3
11577,2,0,0
11578,2,0,0
11579,2,0,3
11580,0,0,3
11581,0,0,3
11582,0,0,3
11583,0,0,3
11584,0,0,3
11585,0,0,0
11586,0,0,3
11587,0,0,3
11588,0,0,3
11589,0,0,0
11590,0,0,3
11591,0,0,3
11592,0,0,0
11593,0,0,3
11594,0,0,3
11595,0,0,1
11596,0,0,3
11597,0,0,3
11598,0,0,3
11599,0,0,3
11600,0,0,0
11601,0,0,3
11602,0,0,0
11603,0,0,0
11604,0,0,3
11605,0,0,1
11606,0,0,3
11607,0,0,3
11608,0,0,3
11609,0,0,3
11610,0,0,0
11611,0,0,1
11612,0,0,3
11613,0,0,0
11614,0,0,3
11615,0,0,3
11616,0,0,3
11617,0,0,3
11618,0,0,3
11619,0,0,0
11620,0,0,1
11621,0,0,0
11622,0,0,3
11623,0,0,3
11624,0,0,0
11625,0,0,1
11626,0,0,3
11627,0,0,3
11628,0,0,0
11629,0,0,3
11630,0,0,3
11631,0,0,3
11632,0,0,3
11633,0,0,3
11634,0,0,3
11635,0,0,3
11636,0,0,1
11637,0,0,3
11638,0,0,0
11639,0,0,3
11640,0,0,3
11641,0,0,3
11642,0,0,3
11643,0,0,3
11644,0,0,0
11645,0,0,3
11646,0,0,0
11647,0,0,0
11648,0,0,3
11649,0,0,0
11650,0,0,3
11651,0,0,0
11652,0,0,3
11653,0,0,0
11654,0,0,3
11655,0,0,3
11656,0,0,3
11657,0,0,3
11658,0,0,3
11659,0,0,0
11660,0,0,3
11661,0,0,3
11662,0,0,0
11663,0,0,3
11664,0,0,3
11665,0,0,1
11666,0,0,3
11667,0,0,3
11668,0,0,3
11669,0,0,3
11670,0,0,3
11671,0,0,3
11672,0,0,1
11673,0,0,3
11674,0,0,0
11675,0,0,3
11676,0,0,3
11677,0,0,3
11678,0,0,3
11679,0,0,3
11680,0,0,3
11681,0,0,3
11682,0,0,3
11683,0,0,3
11684,0,0,3
11685,0,0,3
11686,0,0,3
11687,0,0,3
11688,0,0,0
11689,0,0,1
11690,0,0,0
11691,0,0,3
11692,0,0,0
11693,0,0,1
11694,0,0,3
11695,0,0,3
11696,0,0,3
11697,0,0,0
11698,0,0,3
11699,0,0,0
11700,0,0,0
11701,0,0,3
11702,0,0,3
11703,0,0,3
11704,0,0,0
11705,0,0,3
11706,0,0,3
11707,0,0,3
11708,0,0,0
11709,0,0,0
11710,0,0,1
11711,0,0,1
11712,0,0,3
11713,0,0,0
11714,0,0,3
11715,0,0,3
11716,0,0,3
11717,0,0,0
11718,0,0,3
11719,0,0,3
11720,0,0,1
11721,0,0,0
11722,0,0,1
11723,0,0,3
11724,0,0,0
11725,0,0,3
11726,0,0,0
11727,0,0,3
11728,0,0,3
11729,0,0,3
11730,0,0,3
11731,0,0,1
11732,0,0,3
11733,0,0,3
11734,0,0,3
11735,1,0,1
11736,1,0,3
11737,1,0,0
11738,1,0,0
11739,1,0,0
11740,1,0,0
11741,1,0,0
11742,1,0,3
11743,1,0,0
11744,1,0,0
11745,1,0,0
11746,1,0,0
11747,1,0,0
11748,1,0,0
11749,1,0,0
11750,1,0,1
11751,1,0,0
11752,1,0,1
11753,1,0,0
11754,1,0,0
11755,1,0,0
11756,1,0,0
11757,1,0,0
11758,1,0,0
11759,1,0,0
11760,1,0,0
11761,1,0,0
11762,1,0,0
11763,1,0,0
11764,1,0,0
11765,1,0,0
11766,1,0,0
11767,1,0,0
11768,1,0,0
11769,1,0,0
11770,1,0,0
11771,1,0,0
11772,1,0,0
11773,1,0,0
11774,1,0,0
11775,1,0,0
11776,1,0,3
11777,1,0,0
11778,1,0,0
11779,1,0,0
11780,1,0,1
11781,1,0,0
11782,1,0,0
11783,1,0,0
11784,1,0,0
11785,1,0,0
11786,1,0,0
11787,1,0,0
11788,1,0,0
11789,1,0,0
11790,1,0,0
11791,1,0,3
11792,1,0,0
11793,1,0,1
11794,1,0,0
11795,1,0,0
11796,1,0,0
11797,1,0,0
11798,1,0,0
11799,1,0,0
11800,1,0,0
11801,1,0,0
11802,1,0,0
11803,1,0,0
11804,1,0,0
11805,1,0,0
11806,1,0,0
11807,1,0,0
11808,1,0,0
11809,1,0,0
11810,1,0,0
11811,1,0,0
11812,1,0,0
11813,1,0,0
11814,1,0,0
11815,1,0,0
11816,1,0,0
11817,1,0,0
11818,1,0,0
11819,1,0,0
11820,1,0,0
11821,1,0,0
11822,1,0,0
11823,1,0,0
11824,1,0,1
11825,1,0,0
11826,1,0,0
11827,1,0,0
11828,1,0,0
11829,1,0,1
11830,1,0,0
11831,1,0,0
11832,1,0,0
11833,1,0,0
11834,1,0,0
11835,1,0,1
11836,1,0,0
11837,1,0,0
11838,1,0,1
11839,1,0,0
11840,1,0,0
11841,1,0,0
11842,1,0,0
11843,1,0,1
11844,1,0,3
11845,1,0,0
11846,1,0,0
11847,1,0,0
11848,1,0,0
11849,1,0,0
11850,1,0,0
11851,1,0,0
11852,1,0,0
11853,1,0,1
11854,1,0,0
11855,1,0,0
11856,1,0,3
11857,1,0,0
11858,1,0,0
11859,1,0,0
11860,1,0,3
11861,1,0,0
11862,1,0,0
11863,1,0,0
11864,1,0,0
11865,1,0,0
11866,1,0,0
11867,1,0,0
11868,1,0,3
11869,1,0,0
11870,1,0,3
11871,1,0,0
11872,1,0,0
11873,1,0,0
11874,1,0,0
11875,1,0,0
11876,1,0,0
11877,1,0,0
11878,1,0,0
11879,1,0,0
11880,1,0,0
11881,1,0,0
11882,1,0,0
11883,1,0,1
11884,1,0,0
11885,3,0,3
11886,3,0,0
11887,3,0,0
11888,3,0,0
11889,3,0,3
11890,3,0,0
11891,3,0,0
11892,3,0,3
11893,3,0,0
11894,3,0,0
11895,3,0,3
11896,3,0,0
11897,3,0,0
11898,3,0,3
11899,3,0,0
11900,3,0,1
11901,3,0,1
11902,3,0,0
11903,3,0,0
11904,3,0,0
11905,3,0,0
11906,3,0,0
11907,3,0,0
11908,3,0,0
11909,3,0,0
11910,3,0,0
11911,3,0,0
11912,3,0,0
11913,3,0,3
11914,3,0,0
11915,3,0,0
11916,3,0,0
11917,3,0,0
11918,3,0,0
11919,3,0,0
11920,3,0,0
11921,3,0,0
11922,3,0,0
11923,3,0,3
11924,3,0,3
11925,3,0,3
11926,3,0,0
11927,3,0,1
11928,3,0,0
11929,3,0,0
11930,3,0,3
11931,3,0,0
11932,3,0,0
11933,3,0,0
11934,3,0,0
11935,3,0,0
11936,3,0,0
11937,3,0,0
11938,3,0,0
11939,3,0,0
11940,3,0,0
11941,3,0,0
11942,3,0,0
11943,3,0,1
11944,3,0,0
11945,3,0,0
11946,3,0,0
11947,3,0,0
11948,3,0,0
11949,3,0,0
11950,3,0,0
11951,3,0,0
11952,3,0,0
11953,3,0,0
11954,3,0,0
11955,3,0,0
11956,3,0,3
11957,3,0,3
11958,3,0,0
11959,3,0,0
11960,3,0,0
11961,3,0,1
11962,3,0,1
11963,3,0,0
11964,3,0,0
11965,3,0,3
11966,3,0,0
11967,3,0,0
11968,3,0,0
11969,3,0,0
11970,3,0,3
11971,3,0,1
11972,3,0,0
11973,3,0,1
11974,3,0,1
11975,3,0,0
11976,3,0,0
11977,3,0,3
11978,3,0,0
11979,3,0,0
11980,3,0,0
11981,3,0,0
11982,3,0,0
11983,3,0,0
11984,3,0,3
11985,3,0,0
11986,3,0,0
11987,3,0,0
11988,3,0,0
11989,3,0,0
11990,3,0,0
11991,3,0,3
11992,3,0,0
11993,3,0,0
11994,3,0,0
11995,3,0,3
11996,3,0,0
11997,3,0,0
11998,3,0,0
11999,3,0,3
12000,3,0,0
12001,3,0,0
12002,3,0,3
12003,3,0,0
12004,3,0,0
12005,3,0,0
12006,3,0,0
12007,3,0,0
12008,3,0,0
12009,3,0,0
12010,3,0,0
12011,3,0,0
12012,3,0,0
12013,3,0,0
12014,3,0,0
12015,3,0,0
12016,3,0,0
12017,3,0,0
12018,3,0,0
12019,3,0,0
12020,3,0,3
12021,3,0,0
12022,3,0,0
12023,3,0,1
12024,3,0,0
12025,3,0,0
12026,3,0,0
12027,3,0,0
12028,3,0,0
12029,3,0,0
12030,3,0,0
12031,3,0,0
12032,3,0,0
12033,2,0,0
12034,2,0,0
12035,2,0,0
12036,2,0,0
12037,2,0,0
12038,2,0,0
12039,2,0,0
12040,2,0,0
12041,2,0,1
12042,2,0,0
12043,2,0,0
12044,2,0,0
12045,2,0,0
12046,2,0,0
12047,2,0,0
12048,2,0,0
12049,2,0,0
12050,2,0,0
12051,2,0,0
12052,2,0,0
12053,2,0,0
12054,2,0,0
12055,2,0,0
12056,2,0,0
12057,2,0,0
12058,2,0,0
12059,2,0,3
12060,2,0,0
12061,2,0,0
12062,2,0,0
12063,2,0,1
12064,2,0,0
12065,2,0,0
12066,2,0,0
12067,2,0,0
12068,2,0,0
12069,2,0,0
12070,2,0,0
12071,2,0,0
12072,2,0,0
12073,2,0,0
12074,2,0,0
12075,2,0,0
12076,2,0,0
12077,2,0,0
12078,2,0,0
12079,2,0,3
12080,2,0,0
12081,2,0,0
12082,2,0,0
12083,2,0,1
12084,2,0,0
12085,2,0,3
12086,2,0,0
12087,2,0,0
12088,2,0,0
12089,2,0,0
12090,2,0,0
12091,2,0,3
12092,2,0,0
12093,2,0,0
12094,2,0,0
12095,2,0,0
12096,2,0,0
12097,2,0,0
12098,2,0,3
12099,2,0,0
12100,2,0,0
12101,2,0,0
12102,2,0,0
12103,2,0,0
12104,2,0,0
12105,2,0,1
12106,2,0,0
12107,2,0,0
12108,2,0,0
12109,2,0,0
12110,2,0,0
12111,2,0,0
12112,2,0,0
12113,2,0,0
12114,2,0,0
12115,2,0,0
12116,2,0,0
12117,2,0,0
12118,2,0,0
12119,2,0,3
12120,2,0,0
12121,2,0,0
12122,2,0,0
12123,2,0,0
12124,2,0,0
12125,2,0,0
12126,2,0,0
12127,2,0,0
12128,2,0,0
12129,2,0,0
12130,2,0,0
12131,2,0,0
12132,2,0,0
12133,2,0,0
12134,2,0,0
12135,2,0,0
12136,2,0,0
12137,2,0,0
12138,2,0,0
12139,2,0,0
12140,2,0,0
12141,2,0,0
12142,2,0,0
12143,2,0,0
12144,2,0,0
12145,2,0,0
12146,2,0,0
12147,2,0,0
12148,2,0,0
12149,2,0,0
12150,2,0,0
12151,2,0,3
12152,2,0,0
12153,2,0,0
12154,2,0,0
12155,2,0,1
12156,2,0,0
12157,2,0,0
12158,2,0,0
12159,2,0,1
12160,2,0,0
12161,2,0,0
12162,2,0,0
12163,2,0,0
12164,2,0,0
12165,2,0,0
12166,2,0,0
12167,2,0,0
12168,2,0,0
12169,2,0,3
12170,2,0,0
12171,2,0,0
12172,2,0,0
12173,2,0,0
12174,2,0,0
12175,2,0,0
12176,2,0,0
12177,2,0,0
12178,2,0,0
12179,2,0,0
12180,0,0,0
12181,0,0,0
12182,0,0,0
12183,0,0,0
12184,0,0,0
12185,0,0,0
12186,0,0,0
12187,0,0,0
12188,0,0,3
12189,0,0,0
12190,0,0,0
12191,0,0,0
12192,0,0,0
12193,0,0,0
12194,0,0,0
12195,0,0,0
12196,0,0,0
12197,0,0,0
12198,0,0,0
12199,0,0,0
12200,0,0,0
12201,0,0,0
12202,0,0,0
12203,0,0,0
12204,0,0,0
12205,0,0,0
12206,0,0,1
12207,0,0,0
12208,0,0,0
12209,0,0,0
12210,0,0,0
12211,0,0,0
12212,0,0,0
12213,0,0,0
12214,0,0,0
12215,0,0,0
12216,0,0,0
12217,0,0,0
12218,0,0,0
12219,0,0,1
12220,0,0,0
12221,0,0,1
12222,0,0,0
12223,0,0,1
12224,0,0,0
12225,0,0,0
12226,0,0,0
12227,0,0,0
12228,0,0,0
12229,0,0,3
12230,0,0,0
12231,0,0,0
12232,0,0,0
12233,0,0,0
12234,0,0,3
12235,0,0,1
12236,0,0,0
12237,0,0,0
12238,0,0,0
12239,0,0,3
12240,0,0,0
12241,0,0,0
12242,0,0,0
12243,0,0,0
12244,0,0,1
12245,0,0,0
12246,0,0,0
12247,0,0,0
12248,0,0,0
12249,0,0,0
12250,0,0,0
12251,0,0,0
12252,0,0,0
12253,0,0,0
12254,0,0,0
12255,0,0,0
12256,0,0,0
12257,0,0,0
12258,0,0,0
12259,0,0,3
12260,0,0,0
12261,0,0,0
12262,0,0,0
12263,0,0,0
12264,0,0,0
12265,0,0,0
12266,0,0,0
12267,0,0,0
12268,0,0,0
12269,0,0,0
12270,0,0,0
12271,0,0,0
12272,0,0,0
12273,0,0,0
12274,0,0,0
12275,0,0,0
12276,0,0,0
12277,0,0,0
12278,0,0,0
12279,0,0,0
12280,0,0,0
12281,0,0,0
12282,0,0,0
12283,0,0,0
12284,0,0,0
12285,0,0,0
12286,0,0,0
12287,0,0,0
12288,0,0,0
12289,0,0,0
12290,0,0,0
12291,0,0,0
12292,0,0,1
12293,0,0,0
12294,0,0,0
12295,0,0,0
12296,0,0,0
12297,0,0,0
12298,0,0,0
12299,0,0,1
12300,0,0,0
12301,0,0,0
12302,0,0,0
12303,0,0,0
12304,0,0,0
12305,0,0,0
12306,0,0,3
12307,0,0,0
12308,0,0,0
12309,0,0,0
12310,0,0,0
12311,0,0,0
12312,0,0,0
12313,0,0,3
12314,0,0,0
12315,0,0,0
12316,0,0,0
12317,0,0,0
12318,0,0,0
12319,0,0,0
12320,0,0,0
12321,0,0,1
12322,0,0,0
12323,0,0,0
12324,0,0,0
12325,0,0,0
12326,0,0,0
12327,0,0,0
12328,0,0,0
12329,0,0,0
12330,0,0,0
12331,0,0,0
12332,0,0,0
12333,0,0,0
12334,0,0,0
12335,1,0,1
12336,1,0,1
12337,1,0,1
12338,1,0,1
12339,1,0,1
12340,1,0,1
12341,1,0,1
12342,1,0,1
12343,1,0,1
12344,1,0,1
12345,1,0,1
12346,1,0,0
12347,1,0,1
12348,1,0,1
12349,1,0,1
12350,1,0,0
12351,1,0,1
12352,1,0,0
12353,1,0,1
12354,1,0,1
12355,1,0,1
12356,1,0,0
12357,1,0,1
12358,1,0,1
12359,1,0,1
12360,1,0,1
12361,1,0,1
12362,1,0,0
12363,1,0,1
12364,1,0,1
12365,1,0,1
12366,1,0,0
12367,1,0,1
12368,1,0,1
12369,1,0,1
12370,1,0,1
12371,1,0,1
12372,1,0,0
12373,1,0,1
12374,1,0,1
12375,1,0,1
12376,1,0,1
12377,1,0,1
12378,1,0,1
12379,1,0,1
12380,1,0,0
12381,1,0,0
12382,1,0,0
12383,1,0,1
12384,1,0,1
12385,1,0,1
12386,1,0,1
12387,1,0,1
12388,1,0,1
12389,1,0,1
12390,1,0,1
12391,1,0,1
12392,1,0,1
12393,1,0,1
12394,1,0,1
12395,1,0,1
12396,1,0,1
12397,1,0,1
12398,1,0,1
12399,1,0,1
12400,1,0,1
12401,1,0,1
12402,1,0,1
12403,1,0,1
12404,1,0,1
12405,1,0,1
12406,1,0,1
12407,1,0,1
12408,1,0,1
12409,1,0,1
12410,1,0,0
12411,1,0,1
12412,1,0,1
12413,1,0,1
12414,1,0,1
12415,1,0,0
12416,1,0,1
12417,1,0,1
12418,1,0,1
12419,1,0,1
12420,1,0,1
12421,1,0,1
12422,1,0,1
12423,1,0,1
12424,1,0,1
12425,1,0,1
12426,1,0,1
12427,1,0,1
12428,1,0,1
12429,1,0,1
12430,1,0,1
12431,1,0,1
12432,1,0,1
12433,1,0,1
12434,1,0,1
12435,1,0,0
12436,1,0,1
12437,1,0,1
12438,1,0,1
12439,1,0,1
12440,1,0,1
12441,1,0,1
12442,1,0,1
12443,1,0,1
12444,1,0,1
12445,1,0,1
12446,1,0,1
12447,1,0,1
12448,1,0,1
12449,1,0,1
12450,1,0,1
12451,1,0,1
12452,1,0,1
12453,1,0,1
12454,1,0,0
12455,1,0,1
12456,1,0,1
12457,1,0,1
12458,1,0,1
12459,1,0,1
12460,1,0,1
12461,1,0,1
12462,1,0,1
12463,1,0,1
12464,1,0,1
12465,1,0,1
12466,1,0,1
12467,1,0,1
12468,1,0,1
12469,1,0,0
12470,1,0,1
12471,1,0,1
12472,1,0,1
12473,1,0,1
12474,1,0,1
12475,1,0,0
12476,1,0,1
12477,1,0,1
12478,1,0,1
12479,1,0,1
12480,1,0,1
12481,1,0,1
12482,1,0,1
12483,1,0,1
12484,3,0,1
12485,3,0,1
12486,3,0,1
12487,3,0,1
12488,3,0,1
12489,3,0,1
12490,3,0,1
12491,3,0,1
12492,3,0,1
12493,3,0,1
12494,3,0,1
12495,3,0,0
12496,3,0,1
12497,3,0,1
12498,3,0,1
12499,3,0,1
12500,3,0,1
12501,3,0,1
12502,3,0,1
12503,3,0,1
12504,3,0,1
12505,3,0,1
12506,3,0,1
12507,3,0,0
12508,3,0,0
12509,3,0,1
12510,3,0,1
12511,3,0,1
12512,3,0,1
12513,3,0,1
12514,3,0,1
12515,3,0,1
12516,3,0,1
12517,3,0,1
12518,3,0,1
12519,3,0,1
12520,3,0,1
12521,3,0,1
12522,3,0,1
12523,3,0,1
12524,3,0,1
12525,3,0,1
12526,3,0,0
12527,3,0,1
12528,3,0,1
12529,3,0,1
12530,3,0,1
12531,3,0,0
12532,3,0,0
12533,3,0,0
12534,3,0,0
12535,3,0,1
12536,3,0,1
12537,3,0,1
12538,3,0,1
12539,3,0,0
12540,3,0,1
12541,3,0,1
12542,3,0,1
12543,3,0,1
12544,3,0,0
12545,3,0,0
12546,3,0,1
12547,3,0,1
12548,3,0,1
12549,3,0,1
12550,3,0,1
12551,3,0,1
12552,3,0,1
12553,3,0,1
12554,3,0,1
12555,3,0,1
12556,3,0,1
12557,3,0,1
12558,3,0,1
12559,3,0,1
12560,3,0,1
12561,3,0,1
12562,3,0,1
12563,3,0,1
12564,3,0,1
12565,3,0,0
12566,3,0,0
12567,3,0,1
12568,3,0,0
12569,3,0,1
12570,3,0,1
12571,3,0,1
12572,3,0,0
12573,3,0,1
12574,3,0,1
12575,3,0,1
12576,3,0,1
12577,3,0,1
12578,3,0,1
12579,3,0,1
12580,3,0,0
12581,3,0,0
12582,3,0,0
12583,3,0,1
12584,3,0,1
12585,3,0,1
12586,3,0,1
12587,3,0,1
12588,3,0,0
12589,3,0,1
12590,3,0,1
12591,3,0,1
12592,3,0,0
12593,3,0,1
12594,3,0,0
12595,3,0,1
12596,3,0,1
12597,3,0,0
12598,3,0,1
12599,3,0,1
12600,3,0,1
12601,3,0,1
12602,3,0,1
12603,3,0,1
12604,3,0,1
12605,3,0,1
12606,3,0,1
12607,3,0,1
12608,3,0,1
12609,3,0,1
12610,3,0,1
12611,3,0,1
12612,3,0,1
12613,3,0,1
12614,3,0,1
12615,3,0,1
12616,3,0,1
12617,3,0,1
12618,3,0,0
12619,3,0,1
12620,3,0,1
12621,3,0,1
12622,3,0,1
12623,3,0,1
12624,3,0,1
12625,3,0,1
12626,3,0,0
12627,3,0,1
12628,3,0,1
12629,3,0,1
12630,3,0,1
12631,3,0,1
12632,2,0,1
12633,2,0,0
12634,2,0,1
12635,2,0,1
12636,2,0,1
12637,2,0,1
12638,2,0,0
12639,2,0,1
12640,2,0,0
12641,2,0,1
12642,2,0,1
12643,2,0,1
12644,2,0,1
12645,2,0,1
12646,2,0,1
12647,2,0,1
12648,2,0,1
12649,2,0,0
12650,2,0,1
12651,2,0,1
12652,2,0,1
12653,2,0,1
12654,2,0,1
12655,2,0,1
12656,2,0,1
12657,2,0,1
12658,2,0,1
12659,2,0,1
12660,2,0,1
12661,2,0,1
12662,2,0,1
12663,2,0,1
12664,2,0,1
12665,2,0,1
12666,2,0,1
12667,2,0,1
12668,2,0,0
12669,2,0,1
12670,2,0,1
12671,2,0,1
12672,2,0,1
12673,2,0,1
12674,2,0,0
12675,2,0,1
12676,2,0,1
12677,2,0,1
12678,2,0,1
12679,2,0,1
12680,2,0,1
12681,2,0,1
12682,2,0,1
12683,2,0,1
12684,2,0,1
12685,2,0,0
12686,2,0,1
12687,2,0,0
12688,2,0,0
12689,2,0,1
12690,2,0,1
12691,2,0,0
12692,2,0,1
12693,2,0,1
12694,2,0,1
12695,2,0,1
12696,2,0,1
12697,2,0,0
12698,2,0,1
12699,2,0,1
12700,2,0,1
12701,2,0,1
12702,2,0,1
12703,2,0,0
12704,2,0,1
12705,2,0,1
12706,2,0,1
12707,2,0,1
12708,2,0,1
12709,2,0,1
12710,2,0,1
12711,2,0,1
12712,2,0,1
12713,2,0,1
12714,2,0,1
12715,2,0,1
12716,2,0,1
12717,2,0,1
12718,2,0,1
12719,2,0,1
12720,2,0,1
12721,2,0,1
12722,2,0,1
12723,2,0,1
12724,2,0,1
12725,2,0,1
12726,2,0,1
12727,2,0,0
12728,2,0,1
12729,2,0,0
12730,2,0,0
12731,2,0,1
12732,2,0,1
12733,2,0,1
12734,2,0,0
12735,2,0,0
12736,2,0,1
12737,2,0,1
12738,2,0,1
12739,2,0,1
12740,2,0,1
12741,2,0,0
12742,2,0,1
12743,2,0,1
12744,2,0,1
12745,2,0,0
12746,2,0,0
12747,2,0,1
12748,2,0,1
12749,2,0,1
12750,2,0,0
12751,2,0,1
12752,2,0,1
12753,2,0,0
12754,2,0,0
12755,2,0,0
12756,2,0,1
12757,2,0,1
12758,2,0,1
12759,2,0,1
12760,2,0,1
12761,2,0,1
12762,2,0,1
12763,2,0,1
12764,2,0,1
12765,2,0,1
12766,2,0,0
12767,2,0,1
12768,2,0,0
12769,2,0,1
12770,2,0,1
12771,2,0,1
12772,2,0,0
12773,2,0,1
12774,2,0,0
12775,2,0,1
12776,2,0,1
12777,2,0,0
12778,2,0,1
12779,0,0,1
12780,0,0,1
12781,0,0,1
12782,0,0,0
12783,0,0,1
12784,0,0,1
12785,0,0,1
12786,0,0,1
12787,0,0,0
12788,0,0,1
12789,0,0,1
12790,0,0,1
12791,0,0,1
12792,0,0,1
12793,0,0,1
12794,0,0,1
12795,0,0,1
12796,0,0,1
12797,0,0,1
12798,0,0,1
12799,0,0,1
12800,0,0,0
12801,0,0,1
12802,0,0,1
12803,0,0,1
12804,0,0,1
12805,0,0,1
12806,0,0,1
12807,0,0,0
12808,0,0,0
12809,0,0,1
12810,0,0,0
12811,0,0,1
12812,0,0,1
12813,0,0,1
12814,0,0,1
12815,0,0,0
12816,0,0,1
12817,0,0,0
12818,0,0,0
12819,0,0,0
12820,0,0,1
12821,0,0,0
12822,0,0,1
12823,0,0,1
12824,0,0,1
12825,0,0,1
12826,0,0,0
12827,0,0,1
12828,0,0,1
12829,0,0,1
12830,0,0,0
12831,0,0,0
12832,0,0,1
12833,0,0,1
12834,0,0,1
12835,0,0,1
12836,0,0,1
12837,0,0,1
12838,0,0,1
12839,0,0,1
12840,0,0,0
12841,0,0,1
12842,0,0,1
12843,0,0,0
12844,0,0,1
12845,0,0,1
12846,0,0,1
12847,0,0,1
12848,0,0,3
12849,0,0,1
12850,0,0,1
12851,0,0,1
12852,0,0,1
12853,0,0,1
12854,0,0,0
12855,0,0,1
12856,0,0,1
12857,0,0,1
12858,0,0,1
12859,0,0,1
12860,0,0,1
12861,0,0,1
12862,0,0,1
12863,0,0,0
12864,0,0,1
12865,0,0,1
12866,0,0,1
12867,0,0,1
12868,0,0,1
12869,0,0,1
12870,0,0,1
12871,0,0,1
12872,0,0,1
12873,0,0,1
12874,0,0,0
12875,0,0,1
12876,0,0,0
12877,0,0,1
12878,0,0,1
12879,0,0,1
12880,0,0,1
12881,0,0,1
12882,0,0,1
12883,0,0,1
12884,1,0,0
12885,1,0,1
12886,1,0,1
12887,1,0,0
12888,1,0,1
12889,1,0,1
12890,1,0,1
12891,1,0,1
12892,1,0,0
12893,1,0,1
12894,1,0,0
12895,1,0,0
12896,1,0,0
12897,1,0,0
12898,1,0,1
12899,1,0,0
12900,1,0,0
12901,1,0,1
12902,1,0,0
12903,1,0,1
12904,1,0,0
12905,1,0,1
12906,1,0,1
12907,1,0,0
12908,1,0,1
12909,1,0,3
12910,1,0,1
12911,1,0,0
12912,1,0,1
12913,1,0,1
12914,1,0,0
12915,1,0,1
12916,1,0,1
12917,1,0,0
12918,1,0,1
12919,1,0,1
12920,1,0,0
12921,1,0,0
12922,1,0,1
12923,1,0,1
12924,1,0,0
12925,1,0,0
12926,1,0,1
12927,1,0,1
12928,1,0,0
12929,1,0,1
12930,1,0,1
12931,1,0,1
12932,1,0,1
12933,1,0,1
12934,1,0,1
12935,1,0,1
12936,1,0,1
12937,1,0,1
12938,1,0,1
12939,1,0,1
12940,1,0,1
12941,1,0,1
12942,1,0,1
12943,1,0,0
12944,1,0,1
12945,1,0,0
12946,1,0,1
12947,1,0,1
12948,1,0,1
12949,1,0,1
12950,1,0,1
12951,1,0,1
12952,1,0,1
12953,1,0,1
12954,1,0,0
12955,1,0,0
12956,1,0,1
12957,1,0,1
12958,1,0,1
12959,1,0,1
12960,1,0,1
12961,1,0,1
12962,1,0,1
12963,1,0,1
12964,1,0,1
12965,1,0,0
12966,1,0,3
12967,1,0,0
12968,1,0,0
12969,1,0,0
12970,1,0,1
12971,1,0,1
12972,1,0,0
12973,1,0,0
12974,1,0,1
12975,1,0,1
12976,1,0,0
12977,1,0,1
12978,1,0,1
12979,1,0,1
12980,1,0,0
12981,1,0,1
12982,1,0,1
12983,1,0,0
12984,1,0,1
12985,1,0,0
12986,1,0,1
12987,1,0,1
12988,1,0,1
12989,1,0,1
12990,1,0,0
12991,1,0,1
12992,1,0,1
12993,1,0,1
12994,1,0,1
12995,1,0,0
12996,1,0,1
12997,1,0,1
12998,1,0,1
12999,1,0,1
13000,1,0,0
13001,1,0,1
13002,1,0,1
13003,1,0,1
13004,1,0,1
13005,1,0,0
13006,1,0,0
